Node ID,Order
16366,15282
16367,9051
16368,7944
16369,3396
16370,7571
16371,18185
16372,5709
16373,10961
16374,18303
16375,14385
16376,17256
16377,8571
16378,8092
16379,14056
16380,15209
16381,5409
16382,8063
16383,11072
16384,3243
16385,7919
16386,15212
16387,2864
16388,15257
16389,7327
16390,15493
16391,5821
16392,10155
16393,14213
16394,16985
16395,14063
16396,12737
16397,3317
16398,17980
16399,2920
16400,17381
16401,1394
16402,7848
16403,16984
16404,8322
16405,3937
16406,15709
16407,16517
16408,9144
16409,8967
16410,7255
16411,11015
16412,3434
16413,5357
16414,16155
16415,16989
16416,2240
16417,8054
16418,4605
16419,16761
16420,11846
16421,6334
16422,3745
16423,4954
16424,10835
16425,17206
16426,10054
16427,1261
16428,3856
16429,10330
16430,11356
16431,5091
16432,12543
16433,8309
16434,8077
16435,4038
16436,1497
16437,14289
16438,3303
16439,1785
16440,4547
16441,15183
16442,5820
16443,965
16444,596
16445,9538
16446,9400
16447,5443
16448,5480
16449,18391
16450,9506
16451,6806
16452,18230
16453,13564
16454,5165
16455,3719
16456,7213
16457,12269
16458,4028
16459,1209
16460,6665
16461,16700
16462,9103
16463,7875
16464,4442
16465,12552
16466,14654
16467,9732
16468,9970
16469,14450
16470,13684
16471,11052
16472,16630
16473,10905
16474,14335
16475,13308
16476,3727
16477,3959
16478,6756
16479,898
16480,8477
16481,16345
16482,15541
16483,11468
16484,13242
16485,17340
16486,15538
16487,6858
16488,14398
16489,3504
16490,11201
16491,13986
16492,17900
16493,17442
16494,7500
16495,13696
16496,1376
16497,13560
16498,1234
16499,5435
16500,1727
16501,7605
16502,15727
16503,4013
16504,15013
16505,6601
16506,14687
16507,8090
16508,3525
16509,16542
16510,2522
16511,4463
16512,12881
16513,1521
16514,4650
16515,15050
16516,16073
16517,169
16518,8560
16519,3564
16520,4157
16521,3549
16522,14529
16523,10602
16524,5336
16525,6160
16526,15878
16527,14882
16528,10701
16529,6839
16530,5563
16531,10280
16532,2369
16533,17294
16534,9197
16535,18497
16536,1513
16537,6889
16538,3466
16539,946
16540,16840
16541,16507
16542,4552
16543,18480
16544,15131
16545,6255
16546,1569
16547,1418
16548,918
16549,9982
16550,1519
16551,15098
16552,2479
16553,18144
16554,1498
16555,992
16556,8110
16557,16575
16558,1639
16559,18434
16560,9173
16561,1988
16562,1363
16563,1289
16564,1274
16565,1262
16566,473
16567,751
16568,2062
16569,11003
16570,4219
16571,9739
16572,10697
16573,775
16574,315
16575,2501
16576,8934
16577,13606
16578,12278
16579,16448
16580,14905
16581,2040
16582,5427
16583,5840
16584,18489
16585,9026
16586,5322
16587,789
16588,13666
16589,18188
16590,17523
16591,12520
16592,3105
16593,5830
16594,10485
16595,4565
16596,12289
16597,13528
16598,8920
16599,10258
16600,9233
16601,10773
16602,12156
16603,11187
16604,4628
16605,13008
16606,15887
16607,8012
16608,3619
16609,8725
16610,4741
16611,18432
16612,2206
16613,5172
16614,12787
16615,13893
16616,15239
16617,17667
16618,17507
16619,15876
16620,7018
16621,8295
16622,10659
16623,1491
16624,2672
16625,16824
16626,16821
16627,10277
16628,9244
16629,17509
16630,6968
16631,17615
16632,10268
16633,1968
16634,736
16635,8052
16636,10617
16637,17798
16638,2639
16639,1426
16640,10421
16641,1171
16642,674
16643,4227
16644,13385
16645,1803
16646,14073
16647,1926
16648,5274
16649,14026
16650,2111
16651,15285
16652,14985
16653,5389
16654,1246
16655,2992
16656,5035
16657,11824
16658,7186
16659,601
16660,11649
16661,6714
16662,15592
16663,14293
16664,16686
16665,10841
16666,17213
16667,18041
16668,16870
16669,14124
16670,14788
16671,15070
16672,5301
16673,9803
16674,9848
16675,2237
16676,5682
16677,12411
16678,14975
16679,17311
16680,3731
16681,16250
16682,17556
16683,13750
16684,5239
16685,3035
16686,3581
16687,4126
16688,4385
16689,2075
16690,9269
16691,17972
16692,4475
16693,18064
16694,14109
16695,7374
16696,11890
16697,8456
16698,8779
16699,1690
16700,7641
16701,3352
16702,1141
16703,15030
16704,2968
16705,459
16706,16679
16707,269
16708,12915
16709,7886
16710,1387
16711,4876
16712,7497
16713,1752
16714,6308
16715,17657
16716,10818
16717,10585
16718,7503
16719,16174
16720,2267
16721,13402
16722,13910
16723,17452
16724,8566
16725,12783
16726,11241
16727,9787
16728,8355
16729,832
16730,8996
16731,8761
16732,11874
16733,17013
16734,7964
16735,2394
16736,17071
16737,9314
16738,18357
16739,9011
16740,8838
16741,1986
16742,12908
16743,15863
16744,15224
16745,17580
16746,13078
16747,12612
16748,2033
16749,5642
16750,4291
16751,17083
16752,2255
16753,17501
16754,5050
16755,15941
16756,6681
16757,1375
16758,11239
16759,16203
16760,17008
16761,15527
16762,13761
16763,7885
16764,14201
16765,11110
16766,17438
16767,7191
16768,2903
16769,12285
16770,12264
16771,8026
16772,5835
16773,14101
16774,13705
16775,18238
16776,8071
16777,13370
16778,14167
16779,15600
16780,12132
16781,7803
16782,14488
16783,12049
16784,7517
16785,17238
16786,11762
16787,6844
16788,6615
16789,6842
16790,9034
16791,9117
16792,6933
16793,6376
16794,2341
16795,16722
16796,9570
16797,1682
16798,6791
16799,6701
16800,16009
16801,271
16802,17462
16803,16684
16804,4254
16805,5841
16806,236
16807,13140
16808,9153
16809,11596
16810,15597
16811,2770
16812,7610
16813,8839
16814,5067
16815,18054
16816,4873
16817,3309
16818,11932
16819,7443
16820,16144
16821,12588
16822,16885
16823,2023
16824,11420
16825,4020
16826,7232
16827,17655
16828,10050
16829,7146
16830,15858
16831,2104
16832,13185
16833,1140
16834,3921
16835,10244
16836,2544
16837,7586
16838,10487
16839,16928
16840,3537
16841,11099
16842,8075
16843,11983
16844,18261
16845,5397
16846,7725
16847,7124
16848,6113
16849,13944
16850,11358
16851,15803
16852,14277
16853,11364
16854,14981
16855,13310
16856,7522
16857,15143
16858,13486
16859,5842
16860,8175
16861,18376
16862,17504
16863,4998
16864,7036
16865,9475
16866,301
16867,16434
16868,4802
16869,18157
16870,3760
16871,51
16872,15206
16873,7984
16874,10393
16875,6022
16876,12195
16877,1112
16878,11096
16879,18366
16880,5362
16881,8055
16882,17906
16883,17167
16884,3896
16885,12957
16886,7203
16887,14676
16888,9214
16889,14537
16890,14490
16891,13870
16892,13309
16893,4421
16894,7818
16895,11804
16896,17377
16897,9227
16898,14608
16899,12547
16900,11315
16901,12912
16902,15269
16903,12159
16904,16646
16905,15213
16906,14790
16907,11343
16908,7350
16909,14132
16910,7161
16911,4310
16912,13722
16913,2668
16914,6520
16915,18268
16916,14992
16917,14346
16918,10177
16919,11951
16920,15791
16921,12756
16922,7070
16923,17195
16924,9334
16925,1570
16926,9232
16927,11579
16928,15546
16929,13244
16930,11698
16931,919
16932,1353
16933,17764
16934,6420
16935,16366
16936,3254
16937,15619
16938,3037
16939,9165
16940,17056
16941,2459
16942,8245
16943,15109
16944,7210
16945,8235
16946,9048
16947,13648
16948,12780
16949,6744
16950,6209
16951,6496
16952,5258
16953,6119
16954,4034
16955,11447
16956,12607
16957,16267
16958,10955
16959,14380
16960,1957
16961,14916
16962,8729
16963,8928
16964,6246
16965,11293
16966,11592
16967,12390
16968,13556
16969,9203
16970,1079
16971,5308
16972,3136
16973,3833
16974,16014
16975,12496
16976,5721
16977,16390
16978,9447
16979,7859
16980,11742
16981,12338
16982,7506
16983,2286
16984,761
16985,6643
16986,13350
16987,12795
16988,2787
16989,3517
16990,5515
16991,9247
16992,1589
16993,1880
16994,11509
16995,3161
16996,6243
16997,527
16998,486
16999,8413
17000,3260
17001,4039
17002,9136
17003,5603
17004,17669
17005,5872
17006,23
17007,17686
17008,11842
17009,17805
17010,6275
17011,6484
17012,3892
17013,16992
17014,6973
17015,12989
17016,7182
17017,9536
17018,11024
17019,16096
17020,1252
17021,3321
17022,2121
17023,18032
17024,1597
17025,347
17026,15163
17027,942
17028,9862
17029,3418
17030,10846
17031,17171
17032,10511
17033,2260
17034,16737
17035,10042
17036,3036
17037,1625
17038,15085
17039,15556
17040,6372
17041,10308
17042,4577
17043,14890
17044,8321
17045,17348
17046,1653
17047,1794
17048,16863
17049,15751
17050,3762
17051,8344
17052,16794
17053,411
17054,3701
17055,531
17056,8786
17057,14070
17058,15614
17059,7661
17060,4502
17061,16503
17062,12463
17063,2626
17064,8172
17065,4329
17066,12348
17067,4756
17068,9326
17069,12822
17070,933
17071,12318
17072,5047
17073,11663
17074,14986
17075,12166
17076,12133
17077,16515
17078,2554
17079,11335
17080,4931
17081,9131
17082,18472
17083,3523
17084,9585
17085,2926
17086,15132
17087,6459
17088,16252
17089,7026
17090,660
17091,12506
17092,14786
17093,9968
17094,4270
17095,6955
17096,5486
17097,10780
17098,16607
17099,18342
17100,7302
17101,4598
17102,7211
17103,16997
17104,7712
17105,10767
17106,679
17107,10954
17108,15325
17109,9513
17110,12676
17111,9768
17112,913
17113,6488
17114,5847
17115,10235
17116,17786
17117,11860
17118,1885
17119,3348
17120,3188
17121,11138
17122,10705
17123,15343
17124,8346
17125,8546
17126,5881
17127,9807
17128,9068
17129,17067
17130,12098
17131,16820
17132,15226
17133,7174
17134,17862
17135,4035
17136,1248
17137,9586
17138,8642
17139,18388
17140,2244
17141,13594
17142,14120
17143,6191
17144,4094
17145,7962
17146,1244
17147,1049
17148,4097
17149,4352
17150,8842
17151,4118
17152,8440
17153,3474
17154,17620
17155,1253
17156,6038
17157,15371
17158,1526
17159,7401
17160,16463
17161,3338
17162,14820
17163,542
17164,695
17165,14743
17166,15636
17167,988
17168,11121
17169,13914
17170,11960
17171,7883
17172,17404
17173,9631
17174,4641
17175,7269
17176,180
17177,5984
17178,15428
17179,15426
17180,15929
17181,10509
17182,14040
17183,7240
17184,8157
17185,5011
17186,11125
17187,12806
17188,16160
17189,15186
17190,10553
17191,7037
17192,6377
17193,8972
17194,5088
17195,11267
17196,17662
17197,14554
17198,17756
17199,10323
17200,8397
17201,4884
17202,14723
17203,10923
17204,18031
17205,17043
17206,1224
17207,14984
17208,14387
17209,3604
17210,11418
17211,17144
17212,15890
17213,15005
17214,10498
17215,13733
17216,578
17217,14562
17218,3210
17219,10913
17220,2145
17221,10804
17222,2420
17223,13628
17224,690
17225,4948
17226,4903
17227,9839
17228,445
17229,4971
17230,11657
17231,7798
17232,10647
17233,4259
17234,15317
17235,3890
17236,11534
17237,2994
17238,18118
17239,15308
17240,9300
17241,16525
17242,17931
17243,12755
17244,13627
17245,13854
17246,2015
17247,13962
17248,5773
17249,15332
17250,7313
17251,17524
17252,15977
17253,17269
17254,15066
17255,974
17256,11434
17257,18071
17258,16281
17259,2026
17260,16374
17261,7173
17262,13842
17263,11256
17264,12358
17265,16272
17266,12447
17267,734
17268,14406
17269,2731
17270,13377
17271,12268
17272,3428
17273,13344
17274,6969
17275,13265
17276,6073
17277,9611
17278,10083
17279,7867
17280,12800
17281,7403
17282,3326
17283,8470
17284,3975
17285,1973
17286,17078
17287,4521
17288,902
17289,11943
17290,17009
17291,12197
17292,13599
17293,9957
17294,18363
17295,12427
17296,8676
17297,10988
17298,2935
17299,16400
17300,10903
17301,6695
17302,1169
17303,4583
17304,13700
17305,15897
17306,1404
17307,1407
17308,14470
17309,1729
17310,559
17311,6559
17312,2378
17313,4847
17314,14688
17315,3665
17316,4946
17317,8621
17318,1725
17319,10607
17320,8266
17321,10172
17322,10030
17323,5776
17324,8814
17325,6724
17326,9774
17327,5666
17328,18368
17329,5920
17330,9993
17331,10874
17332,8074
17333,9369
17334,6617
17335,8170
17336,5779
17337,2080
17338,17733
17339,7618
17340,803
17341,10899
17342,2981
17343,10600
17344,7357
17345,6383
17346,15103
17347,8238
17348,16685
17349,17325
17350,3008
17351,11515
17352,9524
17353,1074
17354,460
17355,4317
17356,5074
17357,5621
17358,16239
17359,6747
17360,18447
17361,4300
17362,6916
17363,5033
17364,17101
17365,18298
17366,12849
17367,10270
17368,314
17369,4184
17370,7162
17371,14400
17372,1743
17373,274
17374,2493
17375,1197
17376,221
17377,1874
17378,11875
17379,1605
17380,5794
17381,3412
17382,13785
17383,4897
17384,3397
17385,4930
17386,1178
17387,3775
17388,8358
17389,10595
17390,12762
17391,18348
17392,10019
17393,7002
17394,15609
17395,3941
17396,15933
17397,12067
17398,15765
17399,7115
17400,10811
17401,8714
17402,6751
17403,6328
17404,13543
17405,13749
17406,12855
17407,16262
17408,11975
17409,9239
17410,10512
17411,14585
17412,13928
17413,6480
17414,6956
17415,15730
17416,11938
17417,11446
17418,4542
17419,757
17420,2254
17421,1417
17422,12535
17423,17752
17424,4920
17425,8
17426,10824
17427,14737
17428,8897
17429,3189
17430,8350
17431,1076
17432,4122
17433,9466
17434,16538
17435,7368
17436,7464
17437,13518
17438,10716
17439,9757
17440,12145
17441,6966
17442,8069
17443,5474
17444,15500
17445,14204
17446,17098
17447,13339
17448,16193
17449,5693
17450,17099
17451,12826
17452,2865
17453,7658
17454,2001
17455,8389
17456,8647
17457,1942
17458,14225
17459,12502
17460,2525
17461,9906
17462,11757
17463,9274
17464,11155
17465,13238
17466,11861
17467,13809
17468,17701
17469,4561
17470,5879
17471,8414
17472,9714
17473,5692
17474,12685
17475,1520
17476,10217
17477,5616
17478,18021
17479,18506
17480,7507
17481,560
17482,17994
17483,7207
17484,8712
17485,16595
17486,1895
17487,16206
17488,6
17489,2151
17490,13187
17491,17799
17492,3805
17493,14290
17494,16260
17495,4106
17496,17924
17497,8038
17498,1758
17499,5476
17500,295
17501,1421
17502,615
17503,4149
17504,6311
17505,7495
17506,13296
17507,774
17508,8368
17509,2517
17510,6822
17511,2658
17512,3089
17513,1629
17514,582
17515,9388
17516,8565
17517,15510
17518,11369
17519,2760
17520,5527
17521,5995
17522,11415
17523,7621
17524,16286
17525,9869
17526,1158
17527,5551
17528,15793
17529,9168
17530,16638
17531,247
17532,14066
17533,14017
17534,18351
17535,8083
17536,9833
17537,18109
17538,7852
17539,12180
17540,13258
17541,17888
17542,11397
17543,16534
17544,15661
17545,11214
17546,11712
17547,13913
17548,13047
17549,17199
17550,9288
17551,13630
17552,6391
17553,10912
17554,4910
17555,18450
17556,17791
17557,15403
17558,17706
17559,4643
17560,2293
17561,5990
17562,13838
17563,8320
17564,13287
17565,1133
17566,9584
17567,10214
17568,8222
17569,8769
17570,6233
17571,1543
17572,8575
17573,12981
17574,12363
17575,15451
17576,14461
17577,11830
17578,9664
17579,18364
17580,5697
17581,14355
17582,5714
17583,4848
17584,15484
17585,10476
17586,9204
17587,4151
17588,17771
17589,9713
17590,12875
17591,9303
17592,15107
17593,3198
17594,18163
17595,3855
17596,10031
17597,8564
17598,8731
17599,7294
17600,16081
17601,13857
17602,11478
17603,16404
17604,7817
17605,5819
17606,12978
17607,5381
17608,2948
17609,3845
17610,2391
17611,137
17612,1921
17613,16023
17614,15562
17615,14119
17616,249
17617,3812
17618,15195
17619,3712
17620,2012
17621,8739
17622,13365
17623,3369
17624,8300
17625,15885
17626,11010
17627,3640
17628,15025
17629,15596
17630,13883
17631,7550
17632,18394
17633,17186
17634,8937
17635,13695
17636,17949
17637,1577
17638,6805
17639,6911
17640,8230
17641,7864
17642,2579
17643,15018
17644,8452
17645,6688
17646,2400
17647,2706
17648,13092
17649,14446
17650,6406
17651,11506
17652,12887
17653,8091
17654,1909
17655,354
17656,748
17657,2161
17658,2181
17659,12953
17660,4688
17661,5613
17662,11016
17663,16217
17664,17716
17665,344
17666,1502
17667,9563
17668,10950
17669,2586
17670,17974
17671,5574
17672,12758
17673,14926
17674,6721
17675,175
17676,11856
17677,14510
17678,4252
17679,10793
17680,15689
17681,15191
17682,9275
17683,17876
17684,4541
17685,7514
17686,5966
17687,17663
17688,4061
17689,9843
17690,17215
17691,15498
17692,17180
17693,11097
17694,17997
17695,16958
17696,3945
17697,17391
17698,17794
17699,3849
17700,4030
17701,12302
17702,15307
17703,15372
17704,8817
17705,16112
17706,7280
17707,15786
17708,10598
17709,16022
17710,6395
17711,6636
17712,826
17713,4626
17714,10897
17715,4535
17716,2728
17717,1786
17718,17684
17719,2291
17720,8468
17721,10554
17722,5802
17723,1117
17724,3933
17725,6240
17726,1734
17727,9659
17728,14222
17729,15842
17730,7743
17731,5938
17732,12050
17733,10621
17734,4804
17735,8497
17736,2252
17737,1643
17738,5017
17739,6466
17740,15649
17741,6650
17742,9899
17743,5809
17744,11822
17745,16492
17746,2183
17747,16071
17748,13583
17749,3465
17750,14516
17751,14860
17752,17222
17753,6454
17754,12407
17755,12025
17756,5015
17757,14075
17758,10848
17759,14023
17760,5424
17761,2004
17762,14570
17763,7662
17764,16909
17765,3993
17766,1055
17767,3011
17768,18045
17769,10261
17770,16368
17771,10666
17772,4156
17773,9759
17774,8936
17775,7861
17776,4644
17777,9535
17778,16532
17779,7458
17780,2910
17781,10062
17782,16293
17783,14358
17784,3826
17785,8056
17786,12729
17787,17216
17788,16061
17789,2553
17790,14727
17791,15857
17792,3414
17793,123
17794,3107
17795,2009
17796,6849
17797,1420
17798,17868
17799,6347
17800,12832
17801,18038
17802,4507
17803,6087
17804,1649
17805,7682
17806,15058
17807,6034
17808,4316
17809,4731
17810,17699
17811,617
17812,2646
17813,3622
17814,16649
17815,8269
17816,17545
17817,5646
17818,3172
17819,1911
17820,1836
17821,12368
17822,14990
17823,5824
17824,15086
17825,10840
17826,9404
17827,461
17828,18132
17829,18169
17830,10169
17831,9225
17832,492
17833,5350
17834,12328
17835,15310
17836,15367
17837,3443
17838,10747
17839,15740
17840,14903
17841,5685
17842,9894
17843,10555
17844,8122
17845,16186
17846,3395
17847,7478
17848,6447
17849,17665
17850,8255
17851,13506
17852,12708
17853,7278
17854,12593
17855,8605
17856,12742
17857,18387
17858,18300
17859,8970
17860,13016
17861,13237
17862,8099
17863,14946
17864,15968
17865,5967
17866,6638
17867,15113
17868,2079
17869,15355
17870,11569
17871,17310
17872,12968
17873,6455
17874,1256
17875,2220
17876,4045
17877,1383
17878,3237
17879,4026
17880,6510
17881,12087
17882,16455
17883,2617
17884,6597
17885,14321
17886,8529
17887,6397
17888,16060
17889,5478
17890,1018
17891,4221
17892,206
17893,8948
17894,4871
17895,12448
17896,1218
17897,4727
17898,707
17899,17410
17900,1837
17901,436
17902,2791
17903,544
17904,4875
17905,4853
17906,4703
17907,24
17908,2095
17909,8179
17910,1286
17911,1047
17912,3722
17913,7284
17914,4854
17915,125
17916,3705
17917,791
17918,5839
17919,1662
17920,3909
17921,3091
17922,9583
17923,16361
17924,9629
17925,5863
17926,9002
17927,9213
17928,864
17929,5914
17930,13538
17931,11923
17932,6967
17933,7902
17934,13586
17935,2229
17936,14008
17937,5503
17938,13035
17939,13299
17940,17185
17941,12266
17942,9890
17943,8461
17944,10288
17945,17984
17946,5985
17947,16097
17948,16476
17949,11732
17950,4883
17951,6362
17952,8688
17953,4208
17954,15990
17955,10582
17956,11034
17957,8507
17958,261
17959,14486
17960,16389
17961,3597
