Male ID,Female ID
8178,10626
7135,11070
15821,13964
16595,8184
4999,8872
13685,11917
17588,1122
10788,14550
11677,785
11220,692
13833,8255
12254,3535
15430,11380
11416,16151
18474,17549
10321,15612
10076,677
3785,5202
11387,11522
12164,11801
12695,13401
3477,8836
10474,15256
1832,15221
18176,1725
7626,2604
4125,11988
17628,16617
7513,5496
5844,4588
16399,1579
1428,18379
18453,14829
5412,8180
13640,14554
12253,7233
9356,1055
16310,6632
7258,11979
13257,9582
8097,11930
12980,5849
8868,16869
13542,17458
15908,15071
3273,11621
10517,5000
7933,15197
1661,5981
7203,1494
4107,7463
10436,637
13986,529
11609,4931
12596,3731
7815,8094
16083,2334
5356,4074
4563,3376
14540,1517
5378,2677
5546,2537
8109,15261
6491,14460
14136,2016
6274,5801
3449,28
12814,7659
18437,7527
17456,15413
7727,8978
7508,12611
2787,1552
18030,14085
17341,18013
7376,8794
13439,2946
6262,16259
18377,15727
7078,12563
7737,12447
6095,16834
228,6066
6611,18221
11095,12815
247,4671
9891,9993
18420,12055
12316,11500
13672,7420
7271,6563
13896,10397
14129,4514
13519,17190
17550,8690
7778,10660
16736,602
16649,17561
15289,13883
8819,4372
14796,3649
12129,9004
17009,5200
13226,12494
16879,11520
10380,14346
10846,10399
18487,18405
18204,7092
4775,11661
16898,5879
13661,5906
10482,13409
9461,14926
14559,6928
2546,6071
11052,15092
15830,5057
6432,9287
17043,7276
16414,8358
13100,428
6131,7307
12311,7645
12524,3099
7311,15691
4979,17450
6462,13651
9041,838
4744,1709
2473,7613
16387,3987
16582,4409
8998,13617
13384,8432
8812,12741
13812,3631
17951,5637
9532,15280
1502,6471
13999,446
18276,16854
13863,17061
17086,8367
4639,3234
9033,9904
16758,13482
1568,6655
13584,13234
6171,2361
11542,15567
13648,13756
12544,18072
8502,4016
2420,4268
15557,4701
5026,3422
4680,8791
3497,9201
4228,9841
6661,12068
15372,16301
9740,3710
8957,240
17168,5325
11255,16000
11025,11655
4382,17275
8629,11969
10965,4477
2371,13867
14291,13680
4761,11872
7053,4170
15164,12525
6766,7849
14402,13181
37,2873
3105,5155
11999,6830
8108,665
14730,14672
613,2646
15742,16321
11553,14506
12229,17316
16138,12546
11237,16947
16120,14418
2968,12174
4732,11491
18458,6864
12200,10180
9717,10310
4578,2359
13809,13886
841,8235
8535,966
6648,16935
2469,13459
15441,1688
2751,10996
1217,122
11924,2410
13794,16630
13729,13903
10465,9202
16304,9535
12800,674
4968,16895
13067,10651
11414,13339
3254,9959
3984,5631
14466,9066
16707,3285
15804,5658
12989,2038
6511,1704
8645,6247
16918,4399
10773,12459
18021,4592
10549,9742
8196,5283
8503,5275
18432,504
10945,13408
12780,1789
12799,10625
11807,2550
3137,11138
8898,11300
16344,10365
9493,17401
11853,6752
13866,8520
4101,6418
9718,411
6195,9802
18297,15346
13739,14204
15956,16816
16907,8206
13005,7778
9685,15852
17017,6562
13972,3748
9228,16846
12841,3427
14157,6757
14310,18506
17108,8821
15140,11709
13351,9717
12962,17069
11385,3662
3182,13254
3838,6685
6193,11814
12348,7399
16731,16327
7708,5782
7714,4005
15708,8273
9597,7553
17762,18065
13445,6716
9413,7819
6141,3764
1874,3306
16778,5812
7566,13193
15004,9378
12777,3692
16584,2015
10528,16773
9745,9770
3209,8824
18238,6500
16090,6610
7479,2892
5194,15939
17381,12139
5318,868
1943,10222
1769,17867
5136,9373
13234,14480
12661,1263
14318,13776
13219,3336
2392,14624
1606,16966
684,6821
16789,16224
15669,17919
14567,7323
16305,16871
11070,12245
6016,11804
14099,271
2174,6481
14296,11881
14048,5382
2895,11119
3632,5688
16280,6728
10323,5533
15145,15337
4450,7440
10703,14937
18157,17719
12265,667
10503,11729
12884,1398
16202,2704
15340,675
15232,16150
6053,10203
11021,12387
7755,14138
7013,9409
8795,6521
13771,14692
6427,15238
6292,14063
3863,1045
6968,16833
12759,11589
16259,10016
15839,13838
15986,6364
11723,10128
16917,15157
9242,309
3805,10429
14510,1563
10311,13962
3515,3344
16518,17048
13031,1584
15008,4539
10831,2887
4329,6052
11878,533
15941,6165
1589,2331
15293,9057
7604,10101
13491,933
12177,238
17435,15423
15483,7975
8443,16437
17627,9861
6026,11779
14906,8210
2975,17796
14313,16990
2924,5618
8780,6585
8823,9940
9851,5717
16335,7383
13147,11446
16324,13968
7009,9607
16043,18172
14094,6191
5048,8135
9528,7
7358,8427
2778,1140
8790,14759
11693,17873
903,15257
6852,2350
1985,10432
4869,8620
11535,2765
768,9917
824,3927
16115,14462
11767,8603
10427,2676
17685,5296
17220,17250
15244,18500
18047,9911
6332,8293
5316,2184
11732,8521
1288,514
14665,4920
7261,1545
8167,7981
18082,6242
18521,4353
14197,16708
8619,6121
6317,7006
17167,7628
8068,10570
13063,11433
11868,4272
10141,8483
3470,1147
6452,17075
6199,8950
8228,8765
1233,6011
3672,14276
2867,16064
15605,6026
15837,2740
7114,17158
14698,9892
1867,16752
9437,8790
10094,17623
11400,9661
4825,12584
7838,5574
2882,3382
8477,16035
12997,16568
5411,17347
14240,17666
8895,14378
14442,10374
5150,3693
15032,12116
1951,4691
14019,16015
9219,1982
14275,5465
18514,9458
15168,2728
5010,17116
14524,12564
10939,8773
14280,16047
9862,16280
4411,17667
14820,8880
13062,4217
15798,8846
13713,2423
11086,4570
546,1204
15,1193
12546,11063
12132,2211
5304,11990
14083,12397
2937,4923
14898,175
13973,17106
14652,6867
14376,10468
15020,9278
18320,10882
15436,15522
13568,8829
13692,15083
15397,13716
14920,1466
15061,13672
15182,11043
15339,2181
18324,16408
8166,15930
2915,13275
9435,9460
16068,5986
15793,15234
14430,2598
9026,3339
14600,12096
16645,453
7883,7442
14428,8064
15913,14967
14751,1306
13279,9656
12979,7742
15303,5209
15617,13844
15746,2758
14758,226
15996,13097
16086,17767
18459,18281
16773,3500
17195,13978
14835,2922
16010,9168
15549,18058
15767,1067
15849,13460
15697,11839
15484,1463
13518,2901
13631,8997
13178,13770
13184,15086
15915,13037
14505,10673
8589,9755
14690,16101
15527,9005
13222,16038
14654,1533
15148,14447
18463,3696
16768,12698
15853,14625
15918,458
8511,15311
17613,4581
10664,6842
16063,13670
12999,2295
17279,15692
10491,10373
17593,5383
18197,8465
14601,474
11142,5042
12805,3439
14718,3804
18135,6351
15745,11425
14891,13427
15639,6636
14753,16498
15327,8697
16038,12485
14986,3858
4889,13683
15525,16286
18296,6634
13857,8476
14464,3563
15652,17855
12454,8228
12819,15383
18283,6106
15088,14584
15467,548
15362,13340
15279,18428
6705,9384
15698,12788
10369,3712
14044,5936
14162,8054
15396,9763
11565,16593
14554,867
10231,16672
17553,6860
16172,3619
13850,10460
12816,7416
11787,12625
15163,6040
3956,10488
14319,16884
7659,14247
12005,3251
12040,7255
13605,9398
16534,18361
12306,18239
17408,10226
13061,1078
16110,3618
3416,11192
16820,5649
11401,35
15695,14723
16218,9407
9229,15943
6675,14143
12271,369
12439,7520
18505,1828
5424,11922
18209,1960
4391,15604
16745,3799
18131,8605
13196,8589
7773,9432
16818,545
4739,5789
12344,3768
11341,5977
1807,18373
13847,6696
2056,15916
16629,17500
16128,12033
9931,12964
16150,15744
16207,17421
17643,3154
8753,18041
1339,1796
11645,3819
12155,3216
16230,7582
13877,2310
14334,1818
15764,15370
9466,2786
15784,8041
7809,9630
15534,2988
13577,15900
14681,9851
16683,10694
12930,358
10117,14632
5742,6341
13474,4978
17097,681
14768,835
3639,6027
5671,16107
5336,9190
9948,15558
5950,7262
5410,4125
7175,2755
5080,13479
13647,2648
6065,15322
12864,14112
6316,13610
10527,8691
14343,10446
4897,8199
6811,15385
17322,18462
4191,2607
4776,6626
6266,17167
15241,17085
13864,8869
14574,15275
18376,7860
17165,12521
3266,2511
9319,14653
4462,13471
2236,1291
9277,7145
15464,16587
11934,13537
8318,13206
14977,4439
4705,13946
6856,9092
13607,11588
13947,15942
16215,5034
3854,4739
17350,8798
4027,10741
13301,6498
3395,16580
8168,13593
7580,821
13108,14540
13227,2185
95,4006
2862,1867
17674,11754
15581,9440
12875,9866
10164,2665
15301,5759
13937,1116
12053,16283
11932,16434
16720,743
2721,13889
17461,14617
18416,14274
4154,9047
16295,1850
3782,4343
11023,7140
9325,2315
4529,18218
2350,3012
2731,13335
9634,5862
16268,7236
15242,7912
4048,18273
15010,15032
7465,16009
12118,12850
8369,3788
10983,6714
18323,18116
7158,3118
482,11003
18344,14585
14218,12740
15626,17571
14612,14221
16550,3588
925,10920
15874,16985
17871,14281
16048,6461
13435,4313
9388,2751
10312,2394
10675,5780
11425,16388
11738,8684
3575,1261
18012,18212
9073,16410
9358,16569
4530,3180
4261,17707
6398,5397
11146,12932
11790,17005
18105,10590
3873,17518
12960,18483
2506,4071
6163,2866
13370,9014
5276,6707
4945,13602
5663,716
11345,16430
13553,18123
6006,15552
17093,17077
16876,15116
4003,8854
17362,8721
14438,18047
4964,1992
15687,14304
1785,940
1457,14220
14039,10652
13922,10744
14092,423
14372,15230
17001,4260
18403,11759
11888,1167
16405,2436
11808,12161
7963,5861
2036,11210
9233,18423
17146,14094
13736,3281
13872,15964
2706,12561
16371,5058
15426,13932
13009,10701
107,18128
16291,12315
7435,3719
13249,15928
14116,16817
9558,17132
11568,656
9323,15592
4014,16425
10307,1555
5590,15415
8844,14163
10454,298
3899,12362
10914,14791
11013,2486
8997,13256
9900,7102
3486,9839
1627,6537
12273,18481
16290,12520
11278,11897
5907,2452
5408,1916
11985,11064
15938,10756
9748,2906
10710,9877
12683,12699
1742,16644
12514,2226
16424,4056
5800,7456
7950,15868
12505,14712
13166,6218
7220,15112
15387,6210
1812,6305
8616,18099
17404,12912
3888,4379
4102,9308
12501,5191
16895,3264
8210,6301
4782,11388
6653,7258
16487,16162
8774,7904
10753,16880
8905,14662
9261,242
15766,10064
9762,14315
1048,433
11412,10478
9607,1706
12061,11456
13428,11117
10083,16824
13969,1302
2221,11726
6446,1732
12175,4420
10574,18286
10292,4308
13848,11211
11816,13879
17655,4073
1560,11590
6099,3252
11976,3244
12796,783
6855,1616
10324,16411
11181,15909
14943,5712
17839,8655
4797,14821
12779,6226
11473,3377
18307,9831
6844,16886
7483,17936
1939,8707
11783,6445
11489,5031
18054,2157
3458,12599
4831,8607
8900,6527
12581,10229
9309,8986
7313,7504
4566,9426
11015,16399
12550,3973
16062,2261
3568,14264
4455,700
11376,2953
7026,11536
5002,1808
16980,2796
8595,18134
6000,15911
17770,13229
9429,2921
11867,18252
10859,16646
11229,8922
8064,2888
13069,15843
15597,11371
7980,2323
4239,14352
8239,3544
9596,6084
10368,6924
6111,18429
8554,7583
17572,10905
8573,1160
9771,12529
12651,10943
4178,13682
6861,5256
11437,5099
10492,12493
3769,7256
15297,5919
12854,5271
15235,10855
5201,5025
10541,18324
6956,2703
14308,9438
7589,8388
14253,13608
1516,18250
14925,6058
138,9824
12728,17345
15240,17706
18384,11918
18406,9814
10604,9448
6202,10860
8677,6688
16696,11394
13228,385
17629,11341
9527,17
11506,10774
12823,10685
16191,15973
9994,4825
7914,12401
13998,8072
8488,3357
11393,11336
6733,17266
13876,18233
18292,6743
9830,6017
16503,15058
5575,5366
9478,17978
11257,10734
5442,379
3377,13666
11700,17698
4321,2821
2548,928
8136,15774
11733,6093
5418,12111
15759,12001
14455,15121
4217,5894
12973,1981
18509,12009
14397,10939
7973,12773
11191,8951
2418,12264
2941,6222
11593,5693
9397,7782
2868,10732
6396,11459
6440,1865
3375,6495
12149,2902
16837,14354
15471,17418
3833,16879
8048,16653
8866,17218
18270,17586
14331,5623
14658,4133
12101,16732
8489,3417
15935,2256
10105,10048
8853,15767
12500,2290
3052,15431
11435,15409
4787,1391
8006,1630
2591,7196
4053,8097
18046,6715
4404,17629
17175,12281
12878,5841
2726,7526
17478,4157
3047,9894
17111,4038
13148,18356
4646,8407
7163,18241
16806,4175
15987,17766
17092,2377
11276,14835
15892,18178
4649,8867
10796,6508
11519,7560
11745,7432
10027,17087
5707,18147
13460,3528
11716,4173
9294,8782
14863,5708
48,15581
17817,17909
17857,17315
11496,10354
4711,1760
6152,3920
12690,4262
11551,4818
7050,15905
8490,4002
14724,17168
16467,16768
5274,3796
14620,17585
6407,10742
9382,1457
12732,951
9893,2455
6744,4806
5835,18167
13924,2173
9623,18050
13371,8558
6739,7127
5669,9080
3113,14383
17684,16843
9143,10396
9744,7985
7249,5060
8340,16821
7922,15151
6391,5449
8198,189
5117,9660
17122,14415
17219,4952
10764,7206
4912,17795
8897,8683
15896,7038
190,773
14542,10010
15068,11280
16772,3499
2898,15873
17149,7260
816,4215
17680,18056
5483,1186
9776,17603
4024,13010
10175,11361
13783,9237
9870,18048
17905,14940
6355,1018
437,17058
9861,12921
6759,18465
4394,9859
12180,5227
6394,15319
8185,13212
10067,12801
6371,6945
3214,6192
11780,755
4604,5619
11987,3686
8521,16949
2343,711
16411,2147
12924,1519
12615,13233
17816,16898
8022,12595
8126,11986
5691,6074
11147,3362
7318,4808
14071,15961
14062,9934
17356,7406
14614,16471
9807,17519
17520,9540
8197,2374
9129,13999
7523,13531
7303,2663
3795,17382
2107,12306
11356,2313
3712,1838
17505,4742
4886,541
13734,9018
17635,16013
17835,1535
6357,11489
14207,18469
12531,13914
7314,15917
4111,7484
8151,2397
16231,1299
3295,10355
6259,12805
8075,10611
2896,12667
3820,7800
12484,9471
5319,13491
12441,7259
13272,8954
11797,11808
8977,15775
4621,8474
9723,13391
13846,83
10938,1138
864,7386
3202,15472
1004,9575
5231,12703
8567,1324
8539,17777
17254,9212
9715,4841
10230,10257
436,2757
5510,18053
18506,11066
8550,12022
12850,2652
15824,15733
1597,15070
10345,48
11705,12128
18512,11967
13593,99
5931,9890
7281,925
7113,16698
7568,16553
4192,1242
12143,1125
12042,10014
10473,6829
15474,2425
17042,11451
12523,2636
7414,9761
430,12330
8864,16942
9375,4255
18460,11613
10026,15067
8719,14944
1911,9709
8025,881
12659,3873
3714,2518
8634,8312
4243,9577
17829,2760
11499,10610
3102,8272
7330,14725
12784,14401
17112,12655
7960,18270
8115,17162
9691,10554
10759,17935
13190,14095
17304,3557
3040,3221
16245,14652
13422,3765
15236,10557
5633,11669
14633,6885
8195,788
16835,8793
13099,7180
18491,8749
8673,12196
12643,13128
13915,9745
3384,10751
7142,2702
5196,1558
4710,16109
9831,2679
3985,8914
12309,9967
6831,6183
16966,10550
3743,16900
12142,4548
10624,4205
4171,1631
10876,9242
4532,14065
3282,10548
16552,3019
13664,1946
16306,13441
8960,13220
15963,3050
8486,10253
12425,6272
18372,6195
11540,12173
4135,10204
8979,8675
8802,11920
8440,16753
11852,4436
11686,9883
14255,155
16698,1689
17397,2246
14717,18188
7802,1145
7575,1754
13079,17261
7488,14553
9784,16007
2369,2288
12093,3298
7327,10895
16183,5198
9166,13801
11534,13615
11597,14134
11854,17455
17118,16481
7707,4466
9343,5982
5910,14639
7222,6491
6219,907
12242,8703
1320,5578
15378,4679
7169,5586
6837,13297
11711,7179
8939,14093
9288,11816
13122,12500
16868,16236
1656,954
9030,18102
14038,5399
9879,16146
1184,11615
5019,2647
17142,5581
11603,18485
17518,13859
5450,12787
9050,16870
8029,13535
16784,5297
5621,13024
9684,10794
5602,17557
9332,17717
9469,5866
17453,2133
10757,15566
17934,7300
6727,11995
11983,8268
5505,17359
6620,9990
8329,2387
6442,5857
5205,12774
18391,4655
10805,3606
3327,5798
17798,14528
13953,12443
7880,16202
11083,13435
9700,12842
13980,11937
5012,4090
8553,15919
11561,10238
17657,13138
5120,17805
17699,2255
8059,1548
12377,11608
16691,15428
7326,1755
6115,11422
8887,5590
3408,5785
3096,10383
7962,18351
9404,388
3334,9085
10982,10449
14268,12879
15965,875
2624,14651
15341,7272
15940,15732
11660,7990
2315,1338
11892,7792
4039,16779
3669,18435
8291,15966
14622,2457
10569,12644
18303,13055
17066,11617
8176,13098
10039,632
12689,8383
12110,7244
10443,1000
6438,9654
7288,131
11448,676
17614,2087
16438,6354
11653,4383
3624,9873
11494,3901
10761,3732
6838,4722
16605,138
16928,10938
15239,14952
5881,15669
7492,2510
17663,12607
4659,17837
4428,9637
4307,124
11004,8183
17767,1685
1399,16122
18485,1254
16201,9415
14223,2929
15747,7208
11576,13815
626,2609
9624,11237
6265,2903
13010,15679
9126,4639
8473,9638
9072,15107
5901,10953
15509,4871
10058,8989
3758,6263
13774,6266
11719,668
15799,15018
11832,14364
1798,4241
6697,6318
11874,2375
16788,16284
1912,12778
12203,12170
13111,11679
18183,2003
12133,3847
12926,14711
14073,114
7897,16741
11842,1368
11933,14501
13578,13272
2155,2592
14040,2673
2849,7003
6923,7274
9738,1942
2060,397
9141,440
14330,3576
7123,3129
15679,62
1967,16470
9906,6064
15399,3266
18160,10848
13200,15608
7833,16177
10821,953
8265,15048
16566,6363
12438,11925
11871,11373
10948,9618
6267,5187
1691,15369
8085,16285
7471,12882
8105,9996
7754,10545
3134,16199
14137,9844
8810,10457
14910,18290
16705,9296
386,3444
7943,14380
9184,10597
12632,1625
3265,6244
8140,3392
4814,16168
15414,9400
5868,13723
3557,16432
2519,10778
12263,11543
13723,11438
16432,6284
9306,16467
11186,10676
3332,15271
14127,12119
14072,16897
7487,7404
15833,10100
12427,1072
11049,2794
6704,2386
11080,15399
8520,9687
7731,3429
4173,13237
11115,16333
10897,8300
17889,3742
16839,3032
5380,6475
14067,10392
13563,13915
9327,14399
2601,12953
16122,13241
4274,4485
9639,17198
4847,12535
1607,11025
15290,16212
6056,17027
15776,11445
15104,8371
15146,14031
12375,14323
5214,17360
4509,16761
7477,13757
12603,3432
7684,13527
5014,8842
7849,1931
17483,12524
529,7629
12722,10484
13201,11666
16673,13453
16126,9528
16701,11836
16507,934
17006,3667
5116,3991
4009,9944
4055,3134
13827,13462
1897,5800
890,9266
8725,6934
14549,3466
3229,2235
7584,7940
9636,17273
7544,6373
7675,11206
15620,12838
16197,17054
12794,18430
11301,4083
7030,5734
12558,12591
9146,13671
18404,10424
9892,7016
8201,5967
8090,3316
11763,5370
749,1396
9484,17143
11889,7357
16688,4756
1872,16229
13447,1779
14847,5633
12901,13674
13757,724
11774,15094
14765,16830
14509,6873
17427,7956
4142,4446
17436,437
15102,7128
13358,10677
12436,11375
13651,86
13198,16717
9281,11548
5171,12424
12572,14601
13285,5499
5191,8938
14447,11606
11177,10453
13267,2711
3907,16240
7500,9082
13594,7670
3008,3465
14949,12477
14278,15528
18519,1716
16967,4185
5717,12732
5718,4699
2560,2948
3921,15938
8846,722
11221,8535
14226,1228
7602,12356
1335,16914
11600,7146
3753,4059
14981,12250
1008,5781
12630,239
14996,3907
18517,8851
13045,5647
13489,662
14630,4862
8141,13981
15190,9758
11726,11871
2119,8711
5918,2214
15754,9463
1063,18226
11936,365
13934,988
4757,1887
14956,6796
10602,1772
14575,10007
57,16656
1342,8444
7392,15527
14178,1407
14985,15379
14742,17312
14055,17496
5428,125
15951,3747
5762,4066
15009,7099
10575,11495
13668,3004
13836,8548
9890,15173
15499,12848
14059,16443
13612,3057
14480,17148
13883,4366
17192,7412
15079,2260
15598,9267
13627,2724
14433,8992
15431,16687
14984,3386
18371,454
15037,3757
16655,16211
14744,16208
16753,15022
15312,11041
14573,16801
14456,13884
13385,5141
17755,17356
14496,457
14791,14290
18319,6721
14880,5910
15596,16746
15042,13215
15478,14367
12860,16274
15355,15519
13480,10087
15905,16001
14306,13343
16771,12533
13187,12354
15393,18086
15520,1415
16881,1284
6487,3424
2102,3612
14228,16847
15831,178
16799,11026
7955,12758
14421,5568
15321,3503
9068,4835
9889,5835
1717,11024
5847,17212
10315,9825
226,11554
9800,16357
8376,2825
12582,6144
16004,3198
6945,16681
4229,5215
5377,3124
13324,14317
9940,3806
11005,7366
5743,8694
721,1847
7167,357
10653,4408
14638,14950
2244,17637
2125,5046
5131,18073
2835,17633
2767,10104
16094,13885
13538,7143
10107,8762
13892,5500
6916,6271
8667,4902
2876,10746
9713,8292
1050,562
11225,10605
3109,1162
5916,1662
18288,16273
11927,11156
13131,12697
4471,16856
3682,14336
397,16920
17769,7914
12870,13525
9576,38
549,17740
7244,8070
6301,8990
5064,14068
13803,1330
7600,8164
15455,9111
15278,3664
5530,8078
11823,444
9084,12745
71,12097
5906,10978
11109,13208
9565,15367
7116,15334
18228,10914
5199,5122
16428,4582
15632,12669
15248,10267
16644,13496
8361,11740
15346,15027
15337,8369
15882,2764
12674,1523
6680,14753
12910,9361
7324,18248
6943,5419
3904,17505
8365,12212
2412,6174
3162,15166
2475,15865
1509,7261
11671,15967
16919,2641
5513,14062
17491,9786
11899,2193
17856,6294
10464,1148
2691,4039
1095,3109
3213,8186
17527,13951
14070,18051
13967,5380
2260,18434
